Created At: 2026-09-22T22:49:28+07:00
Completed At: 2026-09-22T22:49:28+07:00
File Path: `file:///c:/Users/sulis/Videos/Fullstack/GoLib/src/app/%28main%29/page.tsx`
Total Lines: 332
Total Bytes: 16719
Showing lines 1 to 332
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import { useState, useMemo, useEffect } from "react";
4: import BookCard from "@/components/BookCard";
5: import CategoryPill from "@/components/CategoryPill";
6: import OverviewModal from "@/components/OverviewModal";
7: import { useRouter } from "next/navigation";
8: import { Book } from "@/types";
9: import { db } from "@/lib/firebase";
10: import { collection, getDocs, query, orderBy, getDoc, doc, onSnapshot } from "firebase/firestore";
11: import { useAuth } from "@/contexts/AuthContext";
12: import Link from "next/link";
13: import { booksData } from "@/lib/data";
14: 
15: type ProgressBook = Book & { lastPage: number; totalPages: number; updatedAt: number };
16: 
17: export default function Home() {
18:   const router = useRouter();
199:             ) : progressBooks.length === 0 ? (
200:               <div className="w-full max-w-md bg-white dark:bg-slate-800 border border-dashed border-slate-300 dark:border-slate-600 rounded-3xl p-6 flex items-center gap-4 text-slate-500 dark:text-slate-400">
201:                 <i className="fa-solid fa-book-open-reader text-2xl opacity-50"></i>
202:                 <p className="text-sm font-medium">Belum ada buku yang dibaca. Mulai petualangan pertamamu!</p>
203:               </div>
204:             ) : (
205:               progressBooks.map((b) => {
206:                 const percentage = Math.min(100, Math.round((b.lastPage / b.totalPages) * 100));
207:                 return (
208:                   <div key={b.id} onClick={() => router.push(`/read/${b.id}?page=${b.lastPage}`)} className="min-w-[300px] sm:min-w-[380px] flex-shrink-0 bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-3xl p-4 sm:p-5 shadow-sm hover:shadow-md transition-all flex items-center gap-4 relative overflow-hidden group snap-start cursor-pointer">
209:                     <div className={`absolute top-0 right-0 w-40 h-40 rounded-full blur-3xl -mr-10 -mt-10 pointer-events-none transition-colors opacity-10 group-hover:opacity-20`} style={{ backgroundColor: `#${b.coverColor || '3b82f6'}` }}></div>
210:                     
211:                     <div className="w-20 h-28 rounded-xl flex-shrink-0 shadow-md transform group-hover:scale-105 transition-transform duration-300 relative overflow-hidden bg-slate-200" style={{ backgroundColor: `#${b.coverColor || '3b82f6'}` }}>
212:                        <img
213:                           src={b.coverUrl || `https://placehold.co/400x600/${b.coverColor || "e2e8f0"}/${b.textColor || "1e293b"}?text=${encodeURIComponent((b.title || "Untitled").split(" ").join("\n"))}`}
214:                           alt={b.title}
215:                           className="w-full h-full object-cover"
216:                        />
217:                     </div>
218: 
219:                     <div className="flex-1 min-w-0 relative z-10">
220:                       <h3 className="text-base sm:text-lg font-bold text-slate-800 dark:text-white truncate mb-0.5 group-hover:text-brand-500 transition-colors">
221:                         {b.title}
222:                       </h3>
223:                       <p className="text-xs text-slate-500 dark:text-slate-400 truncate mb-3">
224:                         {b.author}
225:                       </p>
226: 
227:                       <div className="space-y-1.5">
228:                         <div className="flex justify-between text-[10px] sm:text-xs font-medium">
229:                           <span className="text-slate-600 dark:text-slate-300">Hal {b.lastPage} / {b.totalPages}</span>
230:                           <span className="text-brand-600 dark:text-brand-400">{percentage}%</span>
231:                         </div>
232:                         <div className="h-1.5 w-full bg-slate-100 dark:bg-slate-700 rounded-full overflow-hidden">
233:                           <div className="h-full bg-brand-500 rounded-full relative" style={{ width: `${percentage}%` }}>
234:                             <div className="absolute top-0 right-0 bottom-0 left-0 bg-white/20 w-full animate-[shimmer_2s_infinite]"></div>
235:                           </div>
236:                         </div>
237:                       </div>
238:                     </div>
239:                   </div>
240:                 );
241:               })
242:             )}
243: 
244:           </div>
245:         </div>
246: 
247:         {/* Book Recommendation Section */}
248:         <div className="flex items-center justify-between mb-6 pr-2">
249:           <h2 className="text-xl sm:text-2xl font-bold text-slate-800 dark:text-white">
250:             Book Recommendation
251:           </h2>
252:           <button className="text-xs sm:text-sm font-semibold bg-white dark:bg-slate-800 px-4 py-2 rounded-full shadow-sm hover:shadow-md dark:border dark:border-slate-700 transition-all text-slate-700 dark:text-slate-300">
253:             View all <i className="fa-solid fa-chevron-right text-[10px] ml-1"></i>
254:           </button>
255:         </div>
256: 
257:         <div className="flex gap-6 sm:gap-8 overflow-x-auto pb-10 pt-2 px-2 snap-x scrollbar-hide">
258:           {loading ? (
259:             <div className="flex justify-center w-full py-10">
260:               <i className="fa-solid fa-circle-notch fa-spin text-brand-500 text-3xl"></i>
261:             </div>
262:           ) : dbBooks.length > 0 ? (
263:             dbBooks.slice(0, 8).map((book) => (
264:               <BookCard
265:                 key={book.id}
266:                 book={book}
267:                 onClick={() => setSelectedBook(book)}
268:               />
269:             ))
270:           ) : (
271:             <p className="text-slate-500 py-10">Buku tidak ditemukan.</p>
272:           )}
273:         </div>
274: 
275:         {/* Book Category Section */}
276:         <div className="flex items-center justify-between mt-6 mb-4 pr-2">
277:           <h2 className="text-xl sm:text-2xl font-bold text-slate-800 dark:text-white">
278:             Book Category
279:           </h2>
280:           <button className="w-10 h-10 rounded-full border border-slate-200 dark:border-slate-700 flex items-center justify-center hover:bg-slate-50 dark:hover:bg-slate-800 text-slate-600 dark:text-slate-300 transition-colors">
281:             <i className="fa-solid fa-sliders text-sm"></i>
282:           </button>
283:         </div>
284: 
285:         <div className="flex gap-4 sm:gap-6 overflow-x-auto pb-6 pt-2 px-2 scrollbar-hide">
286:           {categories.map((cat) => (
287:             <CategoryPill
288:               key={cat}
289:               category={cat}
290:               isActive={activeCategory === cat}
291:               onClick={() => setActiveCategory(cat)}
292:             />
293:           ))}
294:         </div>
295: 
296:         {/* Filtered Books for Category */}
297:         <div className="flex gap-6 sm:gap-8 overflow-x-auto pb-10 px-2 snap-x scrollbar-hide">
298:           {loading ? (
299:             <div className="flex justify-center w-full py-10">
300:               <i className="fa-solid fa-circle-notch fa-spin text-brand-500 text-3xl"></i>
301:             </div>
302:           ) : filteredBooks.length > 0 ? (
303:             filteredBooks.map((book) => (
304:               <BookCard
305:                 key={book.id}
306:                 book={book}
307:                 onClick={() => setSelectedBook(book)}
308:               />
309:             ))
310:           ) : (
311:             <div className="w-full py-12 flex flex-col items-center justify-center text-slate-500">
312:               <i className="fa-solid fa-book-open-reader text-4xl mb-4 opacity-50"></i>
313:               <p>Tidak ada buku dalam kategori ini.</p>
314:             </div>
315:           )}
316:         </div>
317:       </div>
318: 
319:       <OverviewModal
320:         book={selectedBook}
321:         onClose={() => setSelectedBook(null)}
322:         onRead={() => {
323:           if (selectedBook) {
324:             router.push(`/read/${selectedBook.id}`);
325:           }
326:           setSelectedBook(null);
327:         }}
328:       />
329:     </>
330:   );
331: }
332: 
The above content shows the entire, complete file contents of the requested file.
