Created At: 2026-09-22T22:43:57+07:00
Completed At: 2026-09-22T22:43:57+07:00
File Path: `file:///c:/Users/sulis/Videos/Fullstack/GoLib/src/app/%28main%29/page.tsx`
Total Lines: 319
Total Bytes: 16321
Showing lines 1 to 319
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import { useState, useMemo, useEffect } from "react";
4: import BookCard from "@/components/BookCard";
5: import CategoryPill from "@/components/CategoryPill";
6: import { useRouter } from "next/navigation";
7: import { Book } from "@/types";
8: import { db } from "@/lib/firebase";
9: import { collection, getDocs, query, orderBy, getDoc, doc, onSnapshot } from "firebase/firestore";
10: import { useAuth } from "@/contexts/AuthContext";
11: import Link from "next/link";
12: import { booksData } from "@/lib/data";
13: 
14: type ProgressBook = Book & { lastPage: number; totalPages: number; updatedAt: number };
15: 
16: export default function Home() {
17:   const router = useRouter();
147:               <div className="absolute transition-transform duration-500 ease-in-out -translate-y-10 opacity-0 dark:translate-y-0 dark:opacity-100 flex items-center justify-center w-full h-full text-blue-400 group-hover:-rotate-12">
148:                 <i className="fa-solid fa-moon text-lg"></i>
149:               </div>
150:             </button>
151: 
152:             {/* Notification */}
153:             <button className="relative flex items-center justify-center w-11 h-11 rounded-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-500 dark:text-slate-400 hover:text-slate-800 dark:hover:text-white transition-colors shadow-sm">
154:               <i className="fa-regular fa-bell text-lg"></i>
155:               <span className="absolute top-3 right-3 w-2 h-2 bg-red-500 rounded-full border border-white dark:border-slate-800"></span>
156:             </button>
157:           </div>
158:         </div>
159: 
160:         {/* Disclaimer */}
161:         <div className="bg-amber-100/80 dark:bg-amber-900/40 backdrop-blur-md border border-amber-200/50 dark:border-amber-700/50 rounded-2xl p-4 mb-10 flex items-start gap-4 max-w-3xl shadow-sm transition-colors">
162:           <div className="bg-amber-500 text-white w-8 h-8 rounded-full flex items-center justify-center flex-shrink-0 mt-0.5 shadow-sm">
163:             <i className="fa-solid fa-exclamation text-sm"></i>
164:           </div>
165:           <div>
166:             <h4 className="text-amber-900 dark:text-amber-400 font-bold mb-0.5 text-sm">
167:               Dukung Penulis & Penerbit
168:             </h4>
169:             <p className="text-amber-800/80 dark:text-amber-200/70 text-xs sm:text-sm leading-relaxed">
170:               Platform <strong>GoLib</strong> ditujukan sebagai media edukasi.
171:               Sangat direkomendasikan untuk mendukung karya penulis dengan{" "}
172:               <strong>membeli buku secara legal</strong> melalui penyedia resmi.
173:             </p>
174:           </div>
175:         </div>
176: 
177:         {/* Continue Reading Section */}
178:         <div className="mb-10">
179:           <h2 className="text-xl sm:text-2xl font-bold text-slate-800 dark:text-white mb-6">
180:             Continue Reading
181:           </h2>
182:           <div className="flex gap-4 sm:gap-6 overflow-x-auto pb-6 px-1 snap-x scrollbar-hide">
183:             
184:             {!user ? (
185:               <div className="w-full max-w-2xl bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-3xl p-6 sm:p-8 flex flex-col sm:flex-row items-center gap-6 shadow-sm">
186:                 <div className="w-16 h-16 bg-brand-500/10 rounded-2xl flex items-center justify-center text-brand-500 shrink-0">
187:                   <i className="fa-solid fa-lock text-2xl"></i>
188:                 </div>
189:                 <div className="flex-1 text-center sm:text-left">
190:                   <h3 className="font-bold text-lg mb-1">Simpan Progres Membacamu</h3>
191:                   <p className="text-sm text-slate-500 dark:text-slate-400 mb-4 sm:mb-0">Masuk dengan akun Google untuk melanjutkan buku yang sedang dibaca dari perangkat mana saja.</p>
192:                 </div>
193:                 <Link href="/login" className="whitespace-nowrap bg-brand-500 hover:bg-brand-600 text-white font-bold py-2.5 px-6 rounded-full shadow-lg shadow-brand-500/30 transition-all">
194:                   Masuk
195:                 </Link>
196:               </div>
197:             ) : progressBooks.length === 0 ? (
198:               <div className="w-full max-w-md bg-white dark:bg-slate-800 border border-dashed border-slate-300 dark:border-slate-600 rounded-3xl p-6 flex items-center gap-4 text-slate-500 dark:text-slate-400">
199:                 <i className="fa-solid fa-book-open-reader text-2xl opacity-50"></i>
200:                 <p className="text-sm font-medium">Belum ada buku yang dibaca. Mulai petualangan pertamamu!</p>
201:               </div>
202:             ) : (
203:               progressBooks.map((b) => {
204:                 const percentage = Math.min(100, Math.round((b.lastPage / b.totalPages) * 100));
205:                 return (
206:                   <div key={b.id} onClick={() => router.push(`/read/${b.id}?page=${b.lastPage}`)} className="min-w-[300px] sm:min-w-[380px] flex-shrink-0 bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-3xl p-4 sm:p-5 shadow-sm hover:shadow-md transition-all flex items-center gap-4 relative overflow-hidden group snap-start cursor-pointer">
207:                     <div className={`absolute top-0 right-0 w-40 h-40 rounded-full blur-3xl -mr-10 -mt-10 pointer-events-none transition-colors opacity-10 group-hover:opacity-20`} style={{ backgroundColor: `#${b.coverColor || '3b82f6'}` }}></div>
208:                     
209:                     <div className="w-20 h-28 rounded-xl flex-shrink-0 shadow-md transform group-hover:scale-105 transition-transform duration-300 relative overflow-hidden bg-slate-200" style={{ backgroundColor: `#${b.coverColor || '3b82f6'}` }}>
210:                        <img
211:                           src={b.coverUrl || `https://placehold.co/400x600/${b.coverColor || "e2e8f0"}/${b.textColor || "1e293b"}?text=${encodeURIComponent((b.title || "Untitled").split(" ").join("\n"))}`}
212:                           alt={b.title}
213:                           className="w-full h-full object-cover"
214:                        />
215:                     </div>
216: 
217:                     <div className="flex-1 min-w-0 relative z-10">
218:                       <h3 className="text-base sm:text-lg font-bold text-slate-800 dark:text-white truncate mb-0.5 group-hover:text-brand-500 transition-colors">
219:                         {b.title}
220:                       </h3>
221:                       <p className="text-xs text-slate-500 dark:text-slate-400 truncate mb-3">
222:                         {b.author}
223:                       </p>
224: 
225:                       <div className="space-y-1.5">
226:                         <div className="flex justify-between text-[10px] sm:text-xs font-medium">
227:                           <span className="text-slate-600 dark:text-slate-300">Hal {b.lastPage} / {b.totalPages}</span>
228:                           <span className="text-brand-600 dark:text-brand-400">{percentage}%</span>
229:                         </div>
230:                         <div className="h-1.5 w-full bg-slate-100 dark:bg-slate-700 rounded-full overflow-hidden">
231:                           <div className="h-full bg-brand-500 rounded-full relative" style={{ width: `${percentage}%` }}>
232:                             <div className="absolute top-0 right-0 bottom-0 left-0 bg-white/20 w-full animate-[shimmer_2s_infinite]"></div>
233:                           </div>
234:                         </div>
235:                       </div>
236:                     </div>
237:                   </div>
238:                 );
239:               })
240:             )}
241: 
242:           </div>
243:         </div>
244: 
245:         {/* Book Recommendation Section */}
246:         <div className="flex items-center justify-between mb-6 pr-2">
247:           <h2 className="text-xl sm:text-2xl font-bold text-slate-800 dark:text-white">
248:             Book Recommendation
249:           </h2>
250:           <button className="text-xs sm:text-sm font-semibold bg-white dark:bg-slate-800 px-4 py-2 rounded-full shadow-sm hover:shadow-md dark:border dark:border-slate-700 transition-all text-slate-700 dark:text-slate-300">
251:             View all <i className="fa-solid fa-chevron-right text-[10px] ml-1"></i>
252:           </button>
253:         </div>
254: 
255:         <div className="flex gap-6 sm:gap-8 overflow-x-auto pb-10 pt-2 px-2 snap-x scrollbar-hide">
256:           {loading ? (
257:             <div className="flex justify-center w-full py-10">
258:               <i className="fa-solid fa-circle-notch fa-spin text-brand-500 text-3xl"></i>
259:             </div>
260:           ) : dbBooks.length > 0 ? (
261:             dbBooks.slice(0, 8).map((book) => (
262:               <BookCard
263:                 key={book.id}
264:                 book={book}
265:                 onClick={() => setSelectedBook(book)}
266:               />
267:             ))
268:           ) : (
269:             <p className="text-slate-500 py-10">Buku tidak ditemukan.</p>
270:           )}
271:         </div>
272: 
273:         {/* Book Category Section */}
274:         <div className="flex items-center justify-between mt-6 mb-4 pr-2">
275:           <h2 className="text-xl sm:text-2xl font-bold text-slate-800 dark:text-white">
276:             Book Category
277:           </h2>
278:           <button className="w-10 h-10 rounded-full border border-slate-200 dark:border-slate-700 flex items-center justify-center hover:bg-slate-50 dark:hover:bg-slate-800 text-slate-600 dark:text-slate-300 transition-colors">
279:             <i className="fa-solid fa-sliders text-sm"></i>
280:           </button>
281:         </div>
282: 
283:         <div className="flex gap-4 sm:gap-6 overflow-x-auto pb-6 pt-2 px-2 scrollbar-hide">
284:           {categories.map((cat) => (
285:             <CategoryPill
286:               key={cat}
287:               category={cat}
288:               isActive={activeCategory === cat}
289:               onClick={() => setActiveCategory(cat)}
290:             />
291:           ))}
292:         </div>
293: 
294:         {/* Filtered Books for Category */}
295:         <div className="flex gap-6 sm:gap-8 overflow-x-auto pb-10 px-2 snap-x scrollbar-hide">
296:           {loading ? (
297:             <div className="flex justify-center w-full py-10">
298:               <i className="fa-solid fa-circle-notch fa-spin text-brand-500 text-3xl"></i>
299:             </div>
300:           ) : filteredBooks.length > 0 ? (
301:             filteredBooks.map((book) => (
302:               <BookCard
303:                 key={book.id}
304:                 book={book}
305:                 onClick={() => router.push(`/book/${book.id}`)}
306:               />
307:             ))
308:           ) : (
309:             <div className="w-full py-12 flex flex-col items-center justify-center text-slate-500">
310:               <i className="fa-solid fa-book-open-reader text-4xl mb-4 opacity-50"></i>
311:               <p>Tidak ada buku dalam kategori ini.</p>
312:             </div>
313:           )}
314:         </div>
315:       </div>
316:     </>
317:   );
318: }
319: 
The above content shows the entire, complete file contents of the requested file.
